SCIInstitute/shapeworks,goanpeca/setup-miniconda,"[""https://github.com/SCIInstitute/ShapeWorks/pull/700"", ""https://github.com/SCIInstitute/ShapeWorks/issues/713"", ""https://github.com/SCIInstitute/ShapeWorks/issues/647"", ""https://github.com/SCIInstitute/ShapeWorks/pull/702"", ""https://github.com/SCIInstitute/ShapeWorks/pull/705"", ""https://github.com/SCIInstitute/ShapeWorks/pull/694"", ""https://github.com/SCIInstitute/ShapeWorks/issues/667"", ""https://github.com/SCIInstitute/ShapeWorks/issues/650"", ""https://github.com/SCIInstitute/ShapeWorks/issues/549"", ""https://github.com/SCIInstitute/ShapeWorks/pull/656"", ""https://github.com/SCIInstitute/ShapeWorks/pull/686"", ""https://github.com/SCIInstitute/ShapeWorks/issues/450"", ""https://github.com/SCIInstitute/ShapeWorks/pull/415"", ""https://github.com/SCIInstitute/ShapeWorks/pull/418"", ""https://github.com/SCIInstitute/ShapeWorks/issues/449"", ""https://github.com/SCIInstitute/ShapeWorks/pull/419"", ""https://github.com/SCIInstitute/ShapeWorks/issues/283"", ""https://github.com/SCIInstitute/ShapeWorks/pull/458"", ""https://github.com/SCIInstitute/ShapeWorks/pull/307"", ""https://github.com/SCIInstitute/ShapeWorks/issues/277"", ""https://github.com/SCIInstitute/ShapeWorks/pull/285"", ""https://github.com/SCIInstitute/ShapeWorks/issues/77"", ""https://github.com/SCIInstitute/ShapeWorks/pull/289"", ""https://github.com/SCIInstitute/ShapeWorks/pull/399"", ""https://github.com/SCIInstitute/ShapeWorks/pull/425"", ""https://github.com/SCIInstitute/ShapeWorks/pull/378"", ""https://github.com/SCIInstitute/ShapeWorks/pull/442""]"
spyder-ide/qtawesome,goanpeca/setup-miniconda,"[""https://github.com/spyder-ide/qtawesome/pull/132"", ""https://github.com/spyder-ide/qtawesome/pull/135"", ""https://github.com/spyder-ide/qtawesome/pull/123""]"
stack-of-tasks/eigenpy,goanpeca/setup-miniconda,"[""https://github.com/stack-of-tasks/eigenpy/pull/185""]"
Toblerity/rtree,goanpeca/setup-miniconda,"[""https://github.com/Toblerity/rtree/issues/147"", ""https://github.com/Toblerity/rtree/pull/148""]"
aio-libs/aiokafka,pypa/gh-action-pypi-publish,"[""https://github.com/aio-libs/aiokafka/pull/635""]"
blue-yonder/sqlalchemy_exasol,pypa/gh-action-pypi-publish,"[""https://github.com/blue-yonder/sqlalchemy_exasol/issues/95"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/92"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/91"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/96"", ""https://github.com/blue-yonder/sqlalchemy_exasol/issues/85"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/94"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/90""]"
Crate/crash,pypa/gh-action-pypi-publish,"[""https://github.com/crate/crash/pull/341""]"
facelessuser/pymdown-extensions,pypa/gh-action-pypi-publish,"[""https://github.com/facelessuser/pymdown-extensions/pull/1060"", ""https://github.com/facelessuser/pymdown-extensions/pull/1081"", ""https://github.com/facelessuser/pymdown-extensions/pull/1079"", ""https://github.com/facelessuser/pymdown-extensions/pull/1082"", ""https://github.com/facelessuser/pymdown-extensions/pull/977"", ""https://github.com/facelessuser/pymdown-extensions/pull/833"", ""https://github.com/facelessuser/pymdown-extensions/pull/832"", ""https://github.com/facelessuser/pymdown-extensions/pull/831"", ""https://github.com/facelessuser/pymdown-extensions/pull/769"", ""https://github.com/facelessuser/pymdown-extensions/pull/736""]"
facelessuser/Rummage,pypa/gh-action-pypi-publish,"[""https://github.com/facelessuser/Rummage/pull/373""]"
galaxyproject/planemo,pypa/gh-action-pypi-publish,"[""https://github.com/galaxyproject/planemo/pull/1024"", ""https://github.com/galaxyproject/planemo/pull/994"", ""https://github.com/galaxyproject/planemo/pull/1048"", ""https://github.com/galaxyproject/planemo/issues/1005"", ""https://github.com/galaxyproject/planemo/pull/1001"", ""https://github.com/galaxyproject/planemo/pull/976"", ""https://github.com/galaxyproject/planemo/pull/988""]"
Gallopsled/pwntools,pypa/gh-action-pypi-publish,"[""https://github.com/Gallopsled/pwntools/pull/1596"", ""https://github.com/Gallopsled/pwntools/pull/1460"", ""https://github.com/Gallopsled/pwntools/issues/1527"", ""https://github.com/Gallopsled/pwntools/pull/1544"", ""https://github.com/Gallopsled/pwntools/issues/1635"", ""https://github.com/Gallopsled/pwntools/issues/1547"", ""https://github.com/Gallopsled/pwntools/issues/1455"", ""https://github.com/Gallopsled/pwntools/issues/1400"", ""https://github.com/Gallopsled/pwntools/issues/1557"", ""https://github.com/Gallopsled/pwntools/pull/1560"", ""https://github.com/Gallopsled/pwntools/pull/1545"", ""https://github.com/Gallopsled/pwntools/issues/1497"", ""https://github.com/Gallopsled/pwntools/issues/1509""]"
hyperspy/hyperspy,pypa/gh-action-pypi-publish,"[""https://github.com/hyperspy/hyperspy/pull/2480"", ""https://github.com/hyperspy/hyperspy/pull/2492"", ""https://github.com/hyperspy/hyperspy/issues/1711"", ""https://github.com/hyperspy/hyperspy/pull/2473""]"
InsightSoftwareConsortium/itkSubdivisionQuadEdgeMeshFilter,pypa/gh-action-pypi-publish,"[""https://github.com/InsightSoftwareConsortium/ITKSubdivisionQuadEdgeMeshFilter/pull/24"", ""https://github.com/InsightSoftwareConsortium/ITKSubdivisionQuadEdgeMeshFilter/pull/25""]"
jobovy/galpy,pypa/gh-action-pypi-publish,"[""https://github.com/jobovy/galpy/pull/421""]"
jonathanj/eliottree,pypa/gh-action-pypi-publish,"[""https://github.com/jonathanj/eliottree/pull/84""]"
k4cg/nichtparasoup,pypa/gh-action-pypi-publish,"[""https://github.com/k4cg/nichtparasoup/issues/357"", ""https://github.com/k4cg/nichtparasoup/pull/209"", ""https://github.com/k4cg/nichtparasoup/pull/371"", ""https://github.com/k4cg/nichtparasoup/pull/279"", ""https://github.com/k4cg/nichtparasoup/issues/217"", ""https://github.com/k4cg/nichtparasoup/pull/323"", ""https://github.com/k4cg/nichtparasoup/pull/230""]"
Karaage-Cluster/python-tldap,pypa/gh-action-pypi-publish,"[""https://github.com/Karaage-Cluster/python-tldap/pull/207""]"
kivy/buildozer,pypa/gh-action-pypi-publish,"[""https://github.com/kivy/buildozer/issues/1110"", ""https://github.com/kivy/buildozer/pull/1067"", ""https://github.com/kivy/buildozer/pull/1169"", ""https://github.com/kivy/buildozer/issues/1144"", ""https://github.com/kivy/buildozer/pull/1059"", ""https://github.com/kivy/buildozer/pull/1060"", ""https://github.com/kivy/buildozer/issues/913"", ""https://github.com/kivy/buildozer/issues/494""]"
kivy/pyjnius,pypa/gh-action-pypi-publish,"[""https://github.com/kivy/pyjnius/pull/541"", ""https://github.com/kivy/pyjnius/pull/444"", ""https://github.com/kivy/pyjnius/pull/450"", ""https://github.com/kivy/pyjnius/issues/428""]"
mgbellemare/Arcade-Learning-Environment,pypa/gh-action-pypi-publish,"[""https://github.com/mgbellemare/Arcade-Learning-Environment/pull/305""]"
miurahr/pykakasi,pypa/gh-action-pypi-publish,"[""https://github.com/miurahr/pykakasi/pull/100""]"
OpenMS/OpenMS,pypa/gh-action-pypi-publish,"[""https://github.com/OpenMS/OpenMS/issues/4816"", ""https://github.com/OpenMS/OpenMS/pull/4888"", ""https://github.com/OpenMS/OpenMS/pull/4587"", ""https://github.com/OpenMS/OpenMS/pull/4779"", ""https://github.com/OpenMS/OpenMS/issues/4650"", ""https://github.com/OpenMS/OpenMS/pull/4586"", ""https://github.com/OpenMS/OpenMS/pull/4328""]"
pseudonym117/Riot-Watcher,pypa/gh-action-pypi-publish,"[""https://github.com/pseudonym117/Riot-Watcher/pull/153""]"
pytest-dev/pytest-mock,pypa/gh-action-pypi-publish,"[""https://github.com/pytest-dev/pytest-mock/issues/158"", ""https://github.com/pytest-dev/pytest-mock/pull/163""]"
pytest-dev/pytest-qt,pypa/gh-action-pypi-publish,"[""https://github.com/pytest-dev/pytest-qt/issues/303"", ""https://github.com/pytest-dev/pytest-qt/issues/311"", ""https://github.com/pytest-dev/pytest-qt/issues/293"", ""https://github.com/pytest-dev/pytest-qt/pull/295""]"
robotpy/pyfrc,pypa/gh-action-pypi-publish,"[""https://github.com/robotpy/pyfrc/issues/167"", ""https://github.com/robotpy/pyfrc/pull/165""]"
staticdev/django-pagination-bootstrap,pypa/gh-action-pypi-publish,"[""https://github.com/staticdev/django-pagination-bootstrap/pull/73""]"
steven-murray/halomod,pypa/gh-action-pypi-publish,"[""https://github.com/steven-murray/halomod/pull/25"", ""https://github.com/steven-murray/halomod/pull/18""]"
texttheater/produce,pypa/gh-action-pypi-publish,"[""https://github.com/texttheater/produce/issues/48"", ""https://github.com/texttheater/produce/pull/49""]"
Toblerity/rtree,pypa/gh-action-pypi-publish,"[""https://github.com/Toblerity/rtree/issues/147"", ""https://github.com/Toblerity/rtree/pull/148""]"
trailofbits/pe-parse,pypa/gh-action-pypi-publish,"[""https://github.com/trailofbits/pe-parse/pull/103"", ""https://github.com/trailofbits/pe-parse/pull/122"", ""https://github.com/trailofbits/pe-parse/pull/130""]"
zetool/network-flow,whelk-io/maven-settings-xml-action,"[""https://github.com/zetool/network-flow/pull/2""]"
test-kitchen/test-kitchen,actionshub/yamllint,"[""https://github.com/test-kitchen/test-kitchen/issues/1630"", ""https://github.com/test-kitchen/test-kitchen/issues/1633"", ""https://github.com/test-kitchen/test-kitchen/pull/1676""]"
chr4-cookbooks/motd,actionshub/chef-install,"[""https://github.com/chr4-cookbooks/motd/pull/26""]"
chr4-cookbooks/sshd,actionshub/chef-install,"[""https://github.com/chr4-cookbooks/sshd/pull/23""]"
chr4-cookbooks/motd,actionshub/test-kitchen,"[""https://github.com/chr4-cookbooks/motd/pull/26""]"
chr4-cookbooks/sshd,actionshub/test-kitchen,"[""https://github.com/chr4-cookbooks/sshd/pull/23""]"
tendermint/tendermint,gaurav-nelson/github-action-markdown-link-check,"[""https://github.com/tendermint/tendermint/pull/5269"", ""https://github.com/tendermint/tendermint/pull/5265"", ""https://github.com/tendermint/tendermint/issues/4583"", ""https://github.com/tendermint/tendermint/pull/4878"", ""https://github.com/tendermint/tendermint/pull/5243"", ""https://github.com/tendermint/tendermint/pull/4513"", ""https://github.com/tendermint/tendermint/issues/3505"", ""https://github.com/tendermint/tendermint/issues/5082"", ""https://github.com/tendermint/tendermint/pull/4869"", ""https://github.com/tendermint/tendermint/issues/4854"", ""https://github.com/tendermint/tendermint/pull/5079"", ""https://github.com/tendermint/tendermint/pull/4732"", ""https://github.com/tendermint/tendermint/pull/5087"", ""https://github.com/tendermint/tendermint/issues/4569"", ""https://github.com/tendermint/tendermint/pull/4912"", ""https://github.com/tendermint/tendermint/pull/4335"", ""https://github.com/tendermint/tendermint/pull/4613""]"
benschwarz/amnesia,actions/setup-ruby,"[""https://github.com/benschwarz/amnesia/pull/11""]"
calagator/calagator,actions/setup-ruby,"[""https://github.com/calagator/calagator/pull/605""]"
dasch/avro_turf,actions/setup-ruby,"[""https://github.com/dasch/avro_turf/pull/98""]"
discourse/onebox,actions/setup-ruby,"[""https://github.com/discourse/onebox/pull/419""]"
emillon/secret-santa,actions/setup-ruby,"[""https://github.com/emillon/secret-santa/pull/43""]"
finapps/ruby-client,actions/setup-ruby,"[""https://github.com/finapps/ruby-client/pull/242""]"
getgauge/gauge,actions/setup-ruby,"[""https://github.com/getgauge/gauge/pull/1770"", ""https://github.com/getgauge/gauge/pull/1768"", ""https://github.com/getgauge/gauge/pull/1765"", ""https://github.com/getgauge/gauge/pull/1762"", ""https://github.com/getgauge/gauge/pull/1761"", ""https://github.com/getgauge/gauge/pull/1760"", ""https://github.com/getgauge/gauge/pull/1759"", ""https://github.com/getgauge/gauge/pull/1728"", ""https://github.com/getgauge/gauge/pull/1753"", ""https://github.com/getgauge/gauge/pull/1726"", ""https://github.com/getgauge/gauge/pull/1744"", ""https://github.com/getgauge/gauge/pull/1740"", ""https://github.com/getgauge/gauge/pull/1763"", ""https://github.com/getgauge/gauge/pull/1733"", ""https://github.com/getgauge/gauge/pull/1722"", ""https://github.com/getgauge/gauge/pull/1727"", ""https://github.com/getgauge/gauge/pull/1725"", ""https://github.com/getgauge/gauge/pull/1724"", ""https://github.com/getgauge/gauge/pull/1717"", ""https://github.com/getgauge/gauge/pull/1720"", ""https://github.com/getgauge/gauge/pull/1716"", ""https://github.com/getgauge/gauge/pull/1715"", ""https://github.com/getgauge/gauge/pull/1750"", ""https://github.com/getgauge/gauge/pull/1747"", ""https://github.com/getgauge/gauge/pull/1712"", ""https://github.com/getgauge/gauge/pull/1737"", ""https://github.com/getgauge/gauge/pull/1730"", ""https://github.com/getgauge/gauge/pull/1705"", ""https://github.com/getgauge/gauge/pull/1703"", ""https://github.com/getgauge/gauge/pull/1701""]"
getgauge/gauge-ruby,actions/setup-ruby,"[""https://github.com/getgauge/gauge-ruby/pull/166""]"
github/hub,actions/setup-ruby,"[""https://github.com/github/hub/issues/2239"", ""https://github.com/github/hub/issues/2605"", ""https://github.com/github/hub/pull/2598"", ""https://github.com/github/hub/pull/2461"", ""https://github.com/github/hub/issues/2249"", ""https://github.com/github/hub/issues/2498"", ""https://github.com/github/hub/pull/2259"", ""https://github.com/github/hub/pull/2495"", ""https://github.com/github/hub/issues/2264"", ""https://github.com/github/hub/issues/822"", ""https://github.com/github/hub/issues/83"", ""https://github.com/github/hub/pull/1265"", ""https://github.com/github/hub/issues/1241""]"
groonga/groonga,actions/setup-ruby,"[""https://github.com/groonga/groonga/issues/1136"", ""https://github.com/groonga/groonga/issues/1130"", ""https://github.com/groonga/groonga/pull/1078"", ""https://github.com/groonga/groonga/issues/1124"", ""https://github.com/groonga/groonga/issues/1075""]"
honeybadger-io/honeybadger-ruby,actions/setup-ruby,"[""https://github.com/honeybadger-io/honeybadger-ruby/pull/321""]"
jekyll/jekyll,actions/setup-ruby,"[""https://github.com/jekyll/jekyll/pull/8201"", ""https://github.com/jekyll/jekyll/issues/8382"", ""https://github.com/jekyll/jekyll/pull/7822"", ""https://github.com/jekyll/jekyll/pull/7785"", ""https://github.com/jekyll/jekyll/issues/8360"", ""https://github.com/jekyll/jekyll/pull/8398"", ""https://github.com/jekyll/jekyll/issues/7997"", ""https://github.com/jekyll/jekyll/pull/8162"", ""https://github.com/jekyll/jekyll/issues/8269"", ""https://github.com/jekyll/jekyll/issues/7831"", ""https://github.com/jekyll/jekyll/pull/8119"", ""https://github.com/jekyll/jekyll/issues/8095"", ""https://github.com/jekyll/jekyll/issues/6199"", ""https://github.com/jekyll/jekyll/issues/7977"", ""https://github.com/jekyll/jekyll/issues/8260"", ""https://github.com/jekyll/jekyll/issues/7591"", ""https://github.com/jekyll/jekyll/issues/6211"", ""https://github.com/jekyll/jekyll/issues/8120"", ""https://github.com/jekyll/jekyll/pull/8168"", ""https://github.com/jekyll/jekyll/issues/8240"", ""https://github.com/jekyll/jekyll/pull/8126"", ""https://github.com/jekyll/jekyll/issues/8093"", ""https://github.com/jekyll/jekyll/issues/6291"", ""https://github.com/jekyll/jekyll/issues/6536""]"
jessedoyle/prawn-icon,actions/setup-ruby,"[""https://github.com/jessedoyle/prawn-icon/pull/42""]"
kmuto/review,actions/setup-ruby,"[""https://github.com/kmuto/review/pull/1444"", ""https://github.com/kmuto/review/pull/1490"", ""https://github.com/kmuto/review/pull/1431"", ""https://github.com/kmuto/review/pull/1468"", ""https://github.com/kmuto/review/pull/1436"", ""https://github.com/kmuto/review/pull/1460"", ""https://github.com/kmuto/review/issues/1437"", ""https://github.com/kmuto/review/issues/1411""]"
libgit2/rugged,actions/setup-ruby,"[""https://github.com/libgit2/rugged/pull/825""]"
lostisland/faraday,actions/setup-ruby,"[""https://github.com/lostisland/faraday/issues/1139"", ""https://github.com/lostisland/faraday/pull/1085"", ""https://github.com/lostisland/faraday/pull/1162"", ""https://github.com/lostisland/faraday/pull/1138"", ""https://github.com/lostisland/faraday/pull/1084"", ""https://github.com/lostisland/faraday/pull/969"", ""https://github.com/lostisland/faraday/issues/984"", ""https://github.com/lostisland/faraday/issues/1080"", ""https://github.com/lostisland/faraday/pull/1086"", ""https://github.com/lostisland/faraday/pull/1116""]"
lostisland/faraday_middleware,actions/setup-ruby,"[""https://github.com/lostisland/faraday_middleware/pull/202"", ""https://github.com/lostisland/faraday_middleware/issues/200"", ""https://github.com/lostisland/faraday_middleware/issues/256""]"
markolson/linkbot,actions/setup-ruby,"[""https://github.com/markolson/linkbot/pull/108""]"
mbj/mutant,actions/setup-ruby,"[""https://github.com/mbj/mutant/pull/1038""]"
mbj/unparser,actions/setup-ruby,"[""https://github.com/mbj/unparser/issues/138""]"
monero-project/monero-site,actions/setup-ruby,"[""https://github.com/monero-project/monero-site/pull/958"", ""https://github.com/monero-project/monero-site/pull/892"", ""https://github.com/monero-project/monero-site/pull/1016"", ""https://github.com/monero-project/monero-site/issues/862""]"
openstax/tutor-server,actions/setup-ruby,"[""https://github.com/openstax/tutor-server/pull/2045""]"
openstreetmap/chef,actions/setup-ruby,"[""https://github.com/openstreetmap/chef/pull/334"", ""https://github.com/openstreetmap/chef/pull/270"", ""https://github.com/openstreetmap/chef/pull/304"", ""https://github.com/openstreetmap/chef/pull/259""]"
pgroonga/pgroonga,actions/setup-ruby,"[""https://github.com/pgroonga/pgroonga/pull/124""]"
pitosalas/coursegen,actions/setup-ruby,"[""https://github.com/pitosalas/coursegen/pull/9""]"
psyomn/wlog,actions/setup-ruby,"[""https://github.com/psyomn/wlog/pull/41""]"
puppetlabs/r10k,actions/setup-ruby,"[""https://github.com/puppetlabs/r10k/pull/1030"", ""https://github.com/puppetlabs/r10k/pull/1032"", ""https://github.com/puppetlabs/r10k/pull/1009"", ""https://github.com/puppetlabs/r10k/pull/1028"", ""https://github.com/puppetlabs/r10k/issues/930""]"
radar/humanize,actions/setup-ruby,"[""https://github.com/radar/humanize/issues/72""]"
ranguba/rroonga,actions/setup-ruby,"[""https://github.com/ranguba/rroonga/issues/196""]"
refinery/refinerycms,actions/setup-ruby,"[""https://github.com/refinery/refinerycms/pull/3444""]"
reinh/statsd,actions/setup-ruby,"[""https://github.com/reinh/statsd/pull/77"", ""https://github.com/reinh/statsd/issues/73""]"
rmosolgo/graphql-ruby,actions/setup-ruby,"[""https://github.com/rmosolgo/graphql-ruby/issues/2898"", ""https://github.com/rmosolgo/graphql-ruby/issues/1447"", ""https://github.com/rmosolgo/graphql-ruby/pull/3076"", ""https://github.com/rmosolgo/graphql-ruby/issues/2446"", ""https://github.com/rmosolgo/graphql-ruby/issues/2683"", ""https://github.com/rmosolgo/graphql-ruby/issues/2052"", ""https://github.com/rmosolgo/graphql-ruby/issues/2444""]"
rsim/ruby-plsql,actions/setup-ruby,"[""https://github.com/rsim/ruby-plsql/pull/188"", ""https://github.com/rsim/ruby-plsql/issues/187""]"
rurema/bitclust,actions/setup-ruby,"[""https://github.com/rurema/bitclust/issues/68""]"
ryanmelt/qtbindings,actions/setup-ruby,"[""https://github.com/ryanmelt/qtbindings/pull/166""]"
saros-project/saros,actions/setup-ruby,"[""https://github.com/saros-project/saros/pull/1062"", ""https://github.com/saros-project/saros/pull/824"", ""https://github.com/saros-project/saros/issues/896"", ""https://github.com/saros-project/saros/pull/969"", ""https://github.com/saros-project/saros/issues/315"", ""https://github.com/saros-project/saros/pull/899"", ""https://github.com/saros-project/saros/issues/744"", ""https://github.com/saros-project/saros/pull/863"", ""https://github.com/saros-project/saros/pull/765"", ""https://github.com/saros-project/saros/pull/764"", ""https://github.com/saros-project/saros/pull/867""]"
skoji/gepub,actions/setup-ruby,"[""https://github.com/skoji/gepub/pull/91"", ""https://github.com/skoji/gepub/pull/94"", ""https://github.com/skoji/gepub/pull/88""]"
sonata-project/ecommerce,actions/setup-ruby,"[""https://github.com/sonata-project/ecommerce/issues/448""]"
sonata-project/sandbox,actions/setup-ruby,"[""https://github.com/sonata-project/sandbox/pull/632"", ""https://github.com/sonata-project/sandbox/pull/626"", ""https://github.com/sonata-project/sandbox/pull/624""]"
sonata-project/SonataClassificationBundle,actions/setup-ruby,"[""https://github.com/sonata-project/SonataClassificationBundle/pull/578""]"
sonata-project/SonataIntlBundle,actions/setup-ruby,"[""https://github.com/sonata-project/SonataIntlBundle/pull/323"", ""https://github.com/sonata-project/SonataIntlBundle/pull/300"", ""https://github.com/sonata-project/SonataIntlBundle/pull/275""]"
sonata-project/SonataMediaBundle,actions/setup-ruby,"[""https://github.com/sonata-project/SonataMediaBundle/pull/1807""]"
sparkapi/spark_api,actions/setup-ruby,"[""https://github.com/sparkapi/spark_api/pull/168"", ""https://github.com/sparkapi/spark_api/pull/161""]"
spree-contrib/spree_print_invoice,actions/setup-ruby,"[""https://github.com/spree-contrib/spree_print_invoice/pull/152"", ""https://github.com/spree-contrib/spree_print_invoice/pull/153"", ""https://github.com/spree-contrib/spree_print_invoice/pull/150""]"
TailorBrands/noun-project-api,actions/setup-ruby,"[""https://github.com/TailorBrands/noun-project-api/pull/11"", ""https://github.com/TailorBrands/noun-project-api/pull/10""]"
test-kitchen/kitchen-openstack,actions/setup-ruby,"[""https://github.com/test-kitchen/kitchen-openstack/pull/206""]"
winebarrel/ridgepole,actions/setup-ruby,"[""https://github.com/winebarrel/ridgepole/pull/308""]"
wireshark/wireshark,actions/setup-ruby,"[""https://github.com/wireshark/wireshark/pull/31""]"
yegrb/yegrb.com,actions/setup-ruby,"[""https://github.com/yegrb/yegrb.com/issues/1028"", ""https://github.com/yegrb/yegrb.com/pull/1333"", ""https://github.com/yegrb/yegrb.com/pull/1329"", ""https://github.com/yegrb/yegrb.com/pull/1328""]"
the-blue-alliance/the-blue-alliance,GoogleCloudPlatform/github-actions/setup-gcloud,"[""https://github.com/the-blue-alliance/the-blue-alliance/pull/2986"", ""https://github.com/the-blue-alliance/the-blue-alliance/pull/2822"", ""https://github.com/the-blue-alliance/the-blue-alliance/pull/3002"", ""https://github.com/the-blue-alliance/the-blue-alliance/pull/2824""]"
btrplace/scheduler,github/codeql-action/init,"[""https://github.com/btrplace/scheduler/pull/202"", ""https://github.com/btrplace/scheduler/pull/223""]"
chuyeow/facon,github/codeql-action/init,"[""https://github.com/chuyeow/facon/pull/6""]"
Crate/crate,github/codeql-action/init,"[""https://github.com/crate/crate/pull/10502"", ""https://github.com/crate/crate/pull/9876"", ""https://github.com/crate/crate/pull/9645"", ""https://github.com/crate/crate/pull/10042"", ""https://github.com/crate/crate/issues/9796""]"
dropwizard/dropwizard,github/codeql-action/init,"[""https://github.com/dropwizard/dropwizard/pull/3389"", ""https://github.com/dropwizard/dropwizard/pull/3390"", ""https://github.com/dropwizard/dropwizard/pull/3305""]"
etlegacy/etlegacy,github/codeql-action/init,"[""https://github.com/etlegacy/etlegacy/issues/278""]"
Fizzadar/pyinfra,github/codeql-action/init,"[""https://github.com/Fizzadar/pyinfra/issues/430"", ""https://github.com/Fizzadar/pyinfra/issues/278""]"
freelawproject/courtlistener,github/codeql-action/init,"[""https://github.com/freelawproject/courtlistener/issues/1395"", ""https://github.com/freelawproject/courtlistener/issues/1059"", ""https://github.com/freelawproject/courtlistener/pull/1401"", ""https://github.com/freelawproject/courtlistener/issues/1310"", ""https://github.com/freelawproject/courtlistener/pull/1214"", ""https://github.com/freelawproject/courtlistener/issues/1001"", ""https://github.com/freelawproject/courtlistener/issues/1057""]"
ganeti/ganeti,github/codeql-action/init,"[""https://github.com/ganeti/ganeti/pull/1470"", ""https://github.com/ganeti/ganeti/pull/1512""]"
getgauge/gauge,github/codeql-action/init,"[""https://github.com/getgauge/gauge/pull/1770"", ""https://github.com/getgauge/gauge/pull/1768"", ""https://github.com/getgauge/gauge/pull/1765"", ""https://github.com/getgauge/gauge/pull/1762"", ""https://github.com/getgauge/gauge/pull/1761"", ""https://github.com/getgauge/gauge/pull/1760"", ""https://github.com/getgauge/gauge/pull/1759"", ""https://github.com/getgauge/gauge/pull/1728"", ""https://github.com/getgauge/gauge/pull/1753"", ""https://github.com/getgauge/gauge/pull/1726"", ""https://github.com/getgauge/gauge/pull/1744"", ""https://github.com/getgauge/gauge/pull/1740"", ""https://github.com/getgauge/gauge/pull/1763"", ""https://github.com/getgauge/gauge/pull/1733"", ""https://github.com/getgauge/gauge/pull/1722"", ""https://github.com/getgauge/gauge/pull/1727"", ""https://github.com/getgauge/gauge/pull/1725"", ""https://github.com/getgauge/gauge/pull/1724"", ""https://github.com/getgauge/gauge/pull/1717"", ""https://github.com/getgauge/gauge/pull/1720"", ""https://github.com/getgauge/gauge/pull/1716"", ""https://github.com/getgauge/gauge/pull/1715"", ""https://github.com/getgauge/gauge/pull/1750"", ""https://github.com/getgauge/gauge/pull/1747"", ""https://github.com/getgauge/gauge/pull/1712"", ""https://github.com/getgauge/gauge/pull/1737"", ""https://github.com/getgauge/gauge/pull/1730"", ""https://github.com/getgauge/gauge/pull/1705"", ""https://github.com/getgauge/gauge/pull/1703"", ""https://github.com/getgauge/gauge/pull/1701""]"
jehon/cryptomedic,github/codeql-action/init,"[""https://github.com/jehon/cryptomedic/pull/91""]"
jfisbein/imapcopy,github/codeql-action/init,"[""https://github.com/jfisbein/imapcopy/pull/18"", ""https://github.com/jfisbein/imapcopy/pull/17""]"
JHaals/yopass,github/codeql-action/init,"[""https://github.com/jhaals/yopass/pull/582"", ""https://github.com/jhaals/yopass/pull/507"", ""https://github.com/jhaals/yopass/pull/455"", ""https://github.com/jhaals/yopass/pull/441"", ""https://github.com/jhaals/yopass/pull/325"", ""https://github.com/jhaals/yopass/pull/307"", ""https://github.com/jhaals/yopass/pull/314""]"
k4cg/nichtparasoup,github/codeql-action/init,"[""https://github.com/k4cg/nichtparasoup/issues/357"", ""https://github.com/k4cg/nichtparasoup/pull/209"", ""https://github.com/k4cg/nichtparasoup/pull/371"", ""https://github.com/k4cg/nichtparasoup/pull/279"", ""https://github.com/k4cg/nichtparasoup/issues/217"", ""https://github.com/k4cg/nichtparasoup/pull/323"", ""https://github.com/k4cg/nichtparasoup/pull/230""]"
learning-unlimited/ESP-Website,github/codeql-action/init,"[""https://github.com/learning-unlimited/ESP-Website/pull/2944""]"
mapfish/mapfish-print,github/codeql-action/init,"[""https://github.com/mapfish/mapfish-print/issues/1354"", ""https://github.com/mapfish/mapfish-print/pull/1126"", ""https://github.com/mapfish/mapfish-print/pull/1264""]"
martincostello/sqllocaldb,github/codeql-action/init,"[""https://github.com/martincostello/sqllocaldb/pull/316"", ""https://github.com/martincostello/sqllocaldb/pull/312"", ""https://github.com/martincostello/sqllocaldb/pull/256"", ""https://github.com/martincostello/sqllocaldb/pull/299"", ""https://github.com/martincostello/sqllocaldb/pull/224"", ""https://github.com/martincostello/sqllocaldb/pull/287"", ""https://github.com/martincostello/sqllocaldb/pull/265"", ""https://github.com/martincostello/sqllocaldb/pull/230"", ""https://github.com/martincostello/sqllocaldb/pull/245""]"
mytardis/mytardis,github/codeql-action/init,"[""https://github.com/mytardis/mytardis/pull/2605"", ""https://github.com/mytardis/mytardis/pull/2591"", ""https://github.com/mytardis/mytardis/pull/2638"", ""https://github.com/mytardis/mytardis/pull/2467"", ""https://github.com/mytardis/mytardis/pull/2346"", ""https://github.com/mytardis/mytardis/pull/2438"", ""https://github.com/mytardis/mytardis/pull/2323"", ""https://github.com/mytardis/mytardis/pull/1935"", ""https://github.com/mytardis/mytardis/pull/2156"", ""https://github.com/mytardis/mytardis/pull/2257"", ""https://github.com/mytardis/mytardis/pull/2236"", ""https://github.com/mytardis/mytardis/pull/2222""]"
nlohmann/json,github/codeql-action/init,"[""https://github.com/nlohmann/json/pull/2300"", ""https://github.com/nlohmann/json/pull/2259"", ""https://github.com/nlohmann/json/issues/2351""]"
